Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BOOLEANO
    BREAK
    CASE
    CLASS
    COMA
    DOBLECOMILLA
    ELIF
    ENSURE
    FILE
    FOR
    HASH
    IMPRIMIR
    IN
    INITIALIZE
    LDER
    LINE
    LIZQ
    MODULE
    NEGACION
    NEXT
    NIL
    NOT
    PUNTO
    PUNTOYCOMA
    RANGO
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> algoritmo
    puts                           shift and go to state 13
    valor                          shift and go to state 15
    gets                           shift and go to state 20
    array                          shift and go to state 27

state 93

    (13) sentenciaWhile -> WHILE LPAREN comparacion RPAREN DOSPUNTOS . algoritmo
    (1) algoritmo -> . imprimir
    (2) algoritmo -> . asignacion
    (3) algoritmo -> . expresion
    (4) algoritmo -> . sentenciaIf
    (5) algoritmo -> . comparacionLog
    (6) algoritmo -> . sentenciaWhile
    (7) algoritmo -> . sentenciaFuncion
    (8) algoritmo -> . expresion_funcion
    (9) algoritmo -> . ingreso
    (10) algoritmo -> . sentenciaElse
    (15) imprimir -> . print
    (16) imprimir -> . puts
    (14) asignacion -> . VARIABLE IGUAL valores
    (26) expresion -> . valor
    (30) expresion -> . valor operadorMat expresion
    (11) sentenciaIf -> . IF LPAREN comparacion RPAREN DOSPUNTOS algoritmo
    (28) comparacionLog -> . comparacion operadorLog comparacionLog
    (29) comparacionLog -> . comparacion
    (13) sentenciaWhile -> . WHILE LPAREN comparacion RPAREN DOSPUNTOS algoritmo
    (51) sentenciaFuncion -> . DEF expresion_funcion expresion END
    (48) expresion_funcion -> . VARIABLE LPAREN parametros RPAREN
    (22) ingreso -> . gets
    (12) sentenciaElse -> . ELSE algoritmo END
    (24) print -> . PRINT LPAREN expresion RPAREN
    (25) puts -> . PUTS expresion
    (56) valor -> . ENTERO
    (57) valor -> . VARIABLE
    (58) valor -> . CADENA
    (59) valor -> . DECIMAL
    (60) valor -> . array
    (27) comparacion -> . expresion operadorCom expresion
    (23) gets -> . GETS expresion
    (52) array -> . VARIABLE IGUAL CIZQ CDER
    (53) array -> . VARIABLE IGUAL CIZQ valor CDER
    (54) array -> . VARIABLE IGUAL ARRAY NEW
    (55) array -> . VARIABLE IGUAL ARRAY NEW LPAREN parametros RPAREN

    VARIABLE        shift and go to state 14
    IF              shift and go to state 16
    WHILE           shift and go to state 18
    DEF             shift and go to state 19
    ELSE            shift and go to state 21
    PRINT           shift and go to state 22
    PUTS            shift and go to state 23
    ENTERO          shift and go to state 24
    CADENA          shift and go to state 25
    DECIMAL         shift and go to state 26
    GETS            shift and go to state 28

    comparacion                    shift and go to state 17
    algoritmo                      shift and go to state 96
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    expresion                      shift and go to state 4
    sentenciaIf                    shift and go to state 5
    comparacionLog                 shift and go to state 6
    sentenciaWhile                 shift and go to state 7
    sentenciaFuncion               shift and go to state 8
    expresion_funcion              shift and go to state 9
    ingreso                        shift and go to state 10
    sentenciaElse                  shift and go to state 11
    print                          shift and go to state 12
    puts                           shift and go to state 13
    valor                          shift and go to state 15
    gets                           shift and go to state 20
    array                          shift and go to state 27

state 94

    (55) array -> VARIABLE IGUAL ARRAY NEW LPAREN parametros . RPAREN

    RPAREN          shift and go to state 97


state 95

    (11) sentenciaIf -> IF LPAREN comparacion RPAREN DOSPUNTOS algoritmo .

    $end            reduce using rule 11 (sentenciaIf -> IF LPAREN comparacion RPAREN DOSPUNTOS algoritmo .)
    END             reduce using rule 11 (sentenciaIf -> IF LPAREN comparacion RPAREN DOSPUNTOS algoritmo .)


state 96

    (13) sentenciaWhile -> WHILE LPAREN comparacion RPAREN DOSPUNTOS algoritmo .

    $end            reduce using rule 13 (sentenciaWhile -> WHILE LPAREN comparacion RPAREN DOSPUNTOS algoritmo .)
    END             reduce using rule 13 (sentenciaWhile -> WHILE LPAREN comparacion RPAREN DOSPUNTOS algoritmo .)


state 97

    (55) array -> VARIABLE IGUAL ARRAY NEW LPAREN parametros RPAREN .

    MAS             reduce using rule 55 (array -> VARIABLE IGUAL ARRAY NEW LPAREN parametros RPAREN .)
    RESTA           reduce using rule 55 (array -> VARIABLE IGUAL ARRAY NEW LPAREN parametros RPAREN .)
    DIV             reduce using rule 55 (array -> VARIABLE IGUAL ARRAY NEW LPAREN parametros RPAREN .)
    PROD            reduce using rule 55 (array -> VARIABLE IGUAL ARRAY NEW LPAREN parametros RPAREN .)
    POTENCIA        reduce using rule 55 (array -> VARIABLE IGUAL ARRAY NEW LPAREN parametros RPAREN .)
    MOD             reduce using rule 55 (array -> VARIABLE IGUAL ARRAY NEW LPAREN parametros RPAREN .)
    MAYOR           reduce using rule 55 (array -> VARIABLE IGUAL ARRAY NEW LPAREN parametros RPAREN .)
    MENOR           reduce using rule 55 (array -> VARIABLE IGUAL ARRAY NEW LPAREN parametros RPAREN .)
    MAYORIGU        reduce using rule 55 (array -> VARIABLE IGUAL ARRAY NEW LPAREN parametros RPAREN .)
    MENORIGU        reduce using rule 55 (array -> VARIABLE IGUAL ARRAY NEW LPAREN parametros RPAREN .)
    DIFERENTE       reduce using rule 55 (array -> VARIABLE IGUAL ARRAY NEW LPAREN parametros RPAREN .)
    IGUALA          reduce using rule 55 (array -> VARIABLE IGUAL ARRAY NEW LPAREN parametros RPAREN .)
    $end            reduce using rule 55 (array -> VARIABLE IGUAL ARRAY NEW LPAREN parametros RPAREN .)
    END             reduce using rule 55 (array -> VARIABLE IGUAL ARRAY NEW LPAREN parametros RPAREN .)
    OPAND           reduce using rule 55 (array -> VARIABLE IGUAL ARRAY NEW LPAREN parametros RPAREN .)
    OPOR            reduce using rule 55 (array -> VARIABLE IGUAL ARRAY NEW LPAREN parametros RPAREN .)
    OPXOR           reduce using rule 55 (array -> VARIABLE IGUAL ARRAY NEW LPAREN parametros RPAREN .)
    AND             reduce using rule 55 (array -> VARIABLE IGUAL ARRAY NEW LPAREN parametros RPAREN .)
    OR              reduce using rule 55 (array -> VARIABLE IGUAL ARRAY NEW LPAREN parametros RPAREN .)
    RPAREN          reduce using rule 55 (array -> VARIABLE IGUAL ARRAY NEW LPAREN parametros RPAREN .)
    CDER            reduce using rule 55 (array -> VARIABLE IGUAL ARRAY NEW LPAREN parametros RPAREN .)

